Address;Hex;Description;Min;Max;Default;Unit;Scale;Access;Type;EnumSource;Enum;Reserve;Category
2025;0x07E9;Действующее линейное напряжение между фазами C-A;0;19999;;В;0,1;R;WORD;;;;
2026;0x07EA;Частота питающей сети;1500;7500;;Гц;0,01;R;WORD;;;;
2027;0x07EB;Дисбаланс тока;0;100;;%;;R;WORD;;;;
2028;0x07EC;Интегральная составляющая функции тепловой защиты;0;100;;%;;R;WORD;;;;
2029;0x07ED;Текущее измеренное сопротивление датчика температуры;0;65535;;Ом;;R;WORD;;;;
2030;0x07EE;Напряжение нулевой последовательности;0;999;;%;;R;WORD;;;;
2031;0x07EF;Напряжение положительной последовательности;0;999;;%;;R;WORD;;;;
2032;0x07F0;Напряжение отрицательной последовательности;0;999;;%;;R;WORD;;;;
2033;0x07F1;Дисбаланс напряжения;0;999;;%;;R;WORD;;;;
2034;0x07F2;Межфазный угол A-B;0;3599;;°;0,1;R;WORD;;;;
2035;0x07F3;Межфазный угол B-C;0;3599;;°;0,1;R;WORD;;;;
2036;0x07F4;Межфазный угол C-A;0;3599;;°;0,1;R;WORD;;;;
2037;0x07F5;- зарезервировано -;;;;;;R;WORD;;;;
2038;0x07F6;;;;;;;;;;;;
2039;0x07F7;;;;;;;;;;;;
2040;0x07F8;;;;;;;;;;;;
2041;0x07F9;Внутренняя температура блока;-400;850;;°C;0,1;R;WORD;;;;
2042;0x07FA;Контроль сопротивления изоляции;0;1;;;;R;WORD;;;;
